respid,age,totinc,retinc,hlth
4279,65,26451.711455172135,27927.9424001126,1
4292,65,42045.91240571641,42045.91240571641,1
4309,60,41372.0205685591,41372.0205685591,1
4334,65,76424.0484654567,50688.59650532254,1
4352,65,67571.55355644305,67571.55355644305,1
4369,60,34506.75342106928,34506.75342106928,1
4389,60,125769.32077188372,125769.32077188372,1
4392,60,79793.52017100686,50553.34598901422,1
4394,70,20541.0,20541.0,3
4412,70,69259.55565477932,69259.55565477932,1
4503,60,29639.650869746154,11008.084053723353,1
4537,60,28689.447762282474,28689.447762282474,1
4542,65,66117.81539427188,35588.614011181344,1
4547,70,28354.438807557584,28354.438807557584,1
4551,70,59354.2376113769,59354.2376113769,1
4585,60,17368.951355858997,17368.951355858997,1
4587,60,5650.0,5650.0,1
4589,65,50112.94446699685,50112.94446699685,1
4620,65,32448.36201166783,24228.64445023286,1
4622,65,273752.5950845743,273752.5950845743,1
4654,65,104396.89832593022,104396.89832593022,1
4670,70,16200.0,16200.0,1
4673,60,49516.96519306905,49516.96519306905,1
4697,65,61344.63313254305,61344.63313254305,1
4701,60,79851.2361845554,47658.218644209606,1
4722,65,18700.0,18700.0,2
4727,65,121766.12260117476,21172.008798852297,1
4736,65,20600.0,20600.0,1
4738,60,17837.655787157237,17837.655787157237,1
4746,60,152127.4412731652,152127.4412731652,1
4775,70,22712.617620882684,22712.617620882684,1
4815,70,50619.09370079831,50619.09370079831,1
4816,70,13100.0,13099.775395391636,1
4826,60,42268.361176116254,42268.361176116254,1
4868,70,97447.30053406347,97447.30053406347,1
4893,65,16300.0,16300.0,2
4901,65,46406.51970778532,46406.51970778532,1
4904,70,77901.6001548782,77901.6001548782,1
4919,70,56669.958304098494,56669.958304098494,1
4922,60,56439.824787511425,61805.467623235694,1
4932,60,176219.47631418772,29787.51710097575,1
4936,65,73941.61336432346,53754.54229847139,1
4943,65,45833.43637776124,45832.14703924968,1
4945,70,49499.1766234105,49499.1766234105,1
4957,65,26980.73288045652,26980.73288045652,1
4968,60,194780.55642818386,194780.55642818386,1
4970,60,75824.19477287719,75824.19477287719,1
4984,65,63655.5742782749,63655.5742782749,1
4991,65,15588.027503213641,15588.027503213641,1
4995,65,38878.70494993113,38878.70494993113,1
4998,70,4927.32267176005,4927.32267176005,1
5000,60,77018.93210272187,33206.73498768149,1
5015,65,31608.07393056135,31608.07393056135,1
5041,65,43937.60127923841,43937.60127923841,1
5104,65,156704.44476260207,156704.44476260207,1
5105,65,47463.14523938018,47463.14523938018,1
5110,70,51924.00083758674,51924.00083758674,1
5130,60,8999.923984879018,8999.923984879018,1
5141,65,86272.62081675802,86272.62081675802,1
5155,70,78644.73354284053,78644.73354284053,1
5156,65,66140.08078735541,31758.40259297419,1
5164,60,59255.49156482233,59255.49156482233,1
5231,60,22619.160134846912,22619.160134846912,1
5236,60,54364.46477643837,8643.082426353967,1
5262,65,39360.39474536586,39360.39474536586,1
5267,65,47686.805580754524,47686.805580754524,1
5281,65,49516.96519306905,49516.96519306905,1
5291,65,54060.15075598599,54060.15075598599,1
5317,60,286014.2485290655,93127.98156445663,1
5321,65,8970.0,8970.0,1
5322,60,13000.0,12500.0,1
5344,60,22771.69053748747,22771.69053748747,1
5351,70,62345.30282614681,62345.30282614681,1
5353,65,41317.72828007787,41317.72828007787,1
5354,70,36009.68560471719,36009.68560471719,1
5356,70,49202.30356566539,49202.30356566539,1
5366,70,88206.43549486471,58918.5051331068,1
5372,60,59235.6609348842,39104.96698519979,1
5392,70,40380.64554227067,40380.64554227067,1
5404,70,51679.279261057614,44034.61388536504,1
5407,60,122209.97608204953,104976.29045172369,1
5430,60,39231.20052589681,43729.27719923566,1
5433,60,13413.28386569662,13413.28386569662,1
5438,70,38606.43028464349,38606.43028464349,1
5454,70,15000.0,15000.0,1
5479,70,15000.0,15000.0,1
5495,65,45215.63630507506,45215.63630507506,1
5503,65,10999.860061103047,10999.860061103047,1
5513,65,14800.0,14800.0,1
5526,70,14052.937701476532,14052.937701476532,1
5529,60,35981.5214745303,35981.5214745303,3
5541,65,35448.735936943,35448.735936943,1
5557,70,32705.685853107825,32705.685853107825,1
5564,60,83747.60390303233,52862.59648270523,1
5568,60,61317.85174530359,61317.85174530359,1
5572,70,87629.74509372169,87629.74509372169,1
5610,60,72597.15475152293,54190.47993681115,1
5612,60,42268.361176116254,42268.361176116254,1
5631,70,59451.83742570127,59451.83742570127,1
5663,65,102478.7446461149,102478.7446461149,2
5676,65,92322.01866518396,92322.01866518396,1
5693,70,68097.72918590996,68097.72918590996,1
5703,65,41545.21630116518,41545.21630116518,2
5707,60,58963.8727051725,54574.389379986475,1
5743,65,102085.91992541087,102085.91992541087,1
5772,65,80191.63166316233,19906.325127198626,1
5795,65,49742.495247034625,49742.495247034625,1
5797,65,29186.72812098554,29186.72812098554,1
5857,65,59970.64086013614,59970.64086013614,1
5885,60,52873.9643514549,52873.9643514549,1
5933,60,20350.0,20350.0,1
5941,70,39305.17615367691,39305.17615367691,1
5943,65,45997.13633054621,45997.13633054621,1
5949,70,52745.06913591213,52745.06913591213,1
5951,60,28428.70853371057,28428.70853371057,1
5956,70,29107.202994800195,29107.202994800195,1
5961,65,18005.0,18005.0,2
5968,60,33620.56683249901,21261.633653271245,1
6001,70,37217.12416998501,37217.12416998501,1
6010,70,90851.7862188538,90851.7862188538,1
6012,60,6479.0777621254965,6479.0777621254965,1
6028,60,13600.0,13600.0,1
6029,60,108990.3305257902,108990.3305257902,1
6041,60,22798.511139832837,24856.041855344833,1
6049,60,47015.16576789984,47015.16576789984,1
6060,65,34067.676929379035,34067.676929379035,1
6073,70,15582.5854967748,15582.5854967748,1
6089,70,46074.461804694765,46074.461804694765,1
6126,60,35251.39245070114,25531.61831491851,1
6143,60,88298.15677208312,80007.13472859644,1
6145,70,38200.14983733033,38200.14983733033,1
6146,65,35093.769174532245,35093.769174532245,1
6159,70,41897.53885761569,17000.0,1
6178,65,7121.0,7121.0,1
6196,70,22500.0,22500.0,1
6201,65,38178.03613802567,38178.03613802567,1
6217,60,130674.33541665711,130674.33541665711,1
6234,65,11965.32811163983,12734.380815261346,1
6245,60,21102.86735784139,21102.86735784139,1
6249,65,94547.52982638573,37415.71659710646,1
6261,70,71264.70342612511,71264.70342612511,1
6272,60,27691.715892371925,23725.214025793815,1
6277,70,20000.0,20000.0,1
6288,65,81133.94740249541,38815.1611529064,1
6310,65,28428.70853371057,28428.70853371057,1
6318,60,13717.836996968612,15458.412988212784,1
6321,65,21200.0,21200.0,1
6323,60,49776.6141243455,49776.6141243455,1
6330,60,47201.43715568961,38835.50397772283,2
6335,70,50665.18268629399,42164.956802801054,1
6345,65,22352.64670045644,22352.64670045644,1
6348,65,155825.2788933772,84951.23178864754,1
6349,65,73126.97853786308,74822.68710735305,1
6357,70,59528.83516068052,59528.83516068052,1
6361,60,32294.8143154184,32294.8143154184,1
6374,65,53979.87609056333,32620.67203820627,1
6377,65,146587.5221125867,146587.5221125867,1
6386,65,8124.435348919099,8399.994063876324,1
6395,60,39834.45895451598,26000.0,1
6406,70,65577.64086557513,65577.64086557513,1
6410,70,57443.52342928126,57443.52342928126,1
6430,60,58990.68133967672,58990.68133967672,1
6457,65,43987.70430034909,43987.70430034909,1
6465,65,12000.0,12000.0,1
6474,65,61494.76218187854,61494.76218187854,1
6479,60,30827.897533332853,12780.242805737746,1
6482,70,40179.855141930115,40179.855141930115,1
6492,65,64342.41309840754,64342.41309840754,1
6502,70,88961.18634901363,90241.3396932889,1
6511,65,38626.35068581142,38626.35068581142,1
6524,60,63012.32516135934,63012.32516135934,1
6530,60,31410.17193540978,31410.17193540978,1
6536,65,45996.09174912594,45996.09174912594,1
6570,70,66272.59985548333,17000.0,1
6578,70,71939.07620601078,71939.07620601078,1
6587,60,12801.317744800732,15600.0,1
6611,65,56804.264409619995,56804.264409619995,1
6623,60,38556.40288795457,22000.0,1
6629,70,13499.756346242351,13499.756346242351,1
6631,65,44781.331323622115,44781.331323622115,1
6638,70,50099.92361091812,50099.92361091812,1
6656,60,45541.48195879751,45541.48195879751,1
6673,65,14300.0,14300.0,1
6678,70,36740.6878160148,36740.6878160148,1
6697,65,79443.5911142172,79443.5911142172,1
6712,60,20290.0,18600.0,1
6713,65,62160.66093963893,63744.65354205925,1
6716,65,53813.8545738319,54066.47681917313,3
6717,60,92168.05725253039,22084.48994736566,1
6729,65,45149.097296199805,45149.097296199805,1
6740,60,45377.355835044924,34393.03608578472,1
6747,65,55179.46963650275,55179.46963650275,1
6759,70,42237.87443547487,42237.87443547487,2
6765,65,62864.15650812045,62864.15650812045,1
6801,65,26812.505236447927,26812.505236447927,1
6810,65,36505.58123659493,37767.70628417831,2
6823,65,138217.9941792464,138217.9941792464,1
6845,65,34392.131306278876,35842.64426536459,1
6852,65,37203.67213422637,37203.67213422637,1
6854,65,14700.0,14700.0,2
6871,60,28588.983723239322,28588.983723239322,1
6873,60,69401.70884406265,69401.70884406265,1
6878,70,34512.57578517792,26730.6486568161,1
6892,65,28400.0,28400.0,1
6900,65,36702.962856665414,36702.962856665414,2
6906,65,33082.388785572875,33161.10487297899,1
6967,65,27677.03329864691,29806.760521511496,1
6983,65,62721.04166675246,62721.04166675246,1
6987,60,92755.28970601295,92755.28970601295,2
6993,65,30931.71789623058,30931.71789623058,1
7002,65,47934.42648752042,47934.42648752042,1
7029,60,57173.493512106645,57173.493512106645,1
7036,65,67140.13344559127,67140.13344559127,1
7057,60,16500.0,16500.0,1
7063,60,42222.62096132337,42222.62096132337,1
7069,60,117720.82677235587,127306.83532289928,1
7078,65,44236.13116567285,44236.13116567285,1
7087,70,16680.0,16680.0,1
7094,70,27861.97299609357,27861.97299609357,1
7143,65,58744.40508689638,29073.0166217817,1
7147,60,104640.27804231629,104640.27804231629,1
7175,70,44242.19140962381,44242.19140962381,1
7179,60,70543.05162511709,73135.40886229317,1
7180,60,62248.7246241358,62248.7246241358,1
7185,65,53606.803319382096,35765.54025370703,1
7192,70,61598.630254527496,61598.630254527496,1
7201,65,37979.664487439586,37979.664487439586,1
7210,65,22582.12531143002,24246.643567280073,1
7246,65,54861.969499054176,54861.969499054176,1
7287,65,21538.97147683241,21538.97147683241,1
7291,70,44673.15897774504,44673.15897774504,1
7312,60,24414.09125726319,24414.09125726319,1
7332,70,54359.02320829484,54359.02320829484,1
7344,65,60318.7500808271,60318.7500808271,1
7345,70,10000.0,10000.0,1
7363,70,50740.74836169315,50740.74836169315,1
7387,65,54726.30869643695,28428.70853371057,1
7390,60,5774.27660084913,5774.27660084913,1
7391,60,82927.08645148661,85474.42716648319,1
7392,60,37536.756013257254,28272.32327513147,1
7393,70,18186.534448385355,18186.534448385355,2
7396,60,199974.60509999996,81133.94740249541,1
7409,60,60116.124118862426,60116.124118862426,1
7429,70,103302.62072601395,111595.66423759994,1
7441,60,23500.0,23500.0,1
7449,65,56745.301663268394,56745.301663268394,1
7468,65,30022.613611871555,30022.613611871555,1
7474,70,55756.30780810238,55756.30780810238,2
7488,60,15000.0,15000.0,1
7491,65,8199.94460240485,8199.94460240485,1
7496,60,131736.3149023477,71442.5801157237,1
7529,65,49371.287168762916,49371.287168762916,1
7532,65,43802.16018403673,11599.984020182406,1
7536,60,58804.08898768733,58804.08898768733,1
7538,70,72560.2015500643,72560.2015500643,1
7540,65,59875.016748591726,59875.016748591726,1
7545,65,12999.779219897926,12999.779219897926,1
7558,60,42280.769217468995,42280.769217468995,1
7567,60,36492.18104202546,40102.34975211237,1
7589,60,106603.78593581563,57157.73647855678,1
7595,60,40937.09270632932,40937.09270632932,1
7607,60,71842.9794587395,71842.9794587395,1
7621,65,38962.6356698793,38962.6356698793,1
7688,60,42085.6629807581,20000.0,1
7698,70,26865.303037026268,26865.303037026268,1
7699,65,37133.67117733461,37133.67117733461,1
7730,65,15846.534598806478,15846.534598806478,1
7766,70,78513.19920250273,78513.19920250273,1
7790,70,40410.47212365918,40410.47212365918,1
7791,60,43374.274690819715,43374.274690819715,1
7815,70,16201.783195726523,16201.783195726523,1
7836,60,51729.054946467455,55213.20924429345,1
7852,65,10405.28388468443,10405.28388468443,1
7854,70,24800.0,24800.0,1
7860,70,30374.34454333335,30374.34454333335,1
7863,65,19000.0,19000.0,1
7870,65,44198.81163173344,44198.81163173344,1
7873,70,86649.39670431499,86649.39670431499,1
7907,60,45539.09122011647,13599.751643670232,1
7908,60,9600.0,9600.0,1
7911,65,92162.14614585045,92162.14614585045,1
7966,65,49002.208396755115,49002.208396755115,1
7979,70,42953.1254219047,42953.1254219047,1
7987,65,91297.01225885123,91297.01225885123,1
7999,70,107200.43763571035,50530.74746929127,1
8003,60,33225.68608096635,33225.68608096635,1
8006,70,8199.94460240485,8199.94460240485,1
8008,65,76546.0105021903,27271.385336216103,2
8009,60,56210.23896347899,49516.96519306905,1
8033,60,36067.39994236137,36067.39994236137,1
8039,70,64937.06490057591,59825.043988610836,1
8049,65,19400.0,19400.0,1
8051,70,101348.70852117985,101348.70852117985,1
8053,65,39501.851968265284,22855.094009353495,1
8072,60,52533.45604601807,52533.45604601807,1
8077,65,103676.80509999998,103676.80509999998,1
8099,70,35908.500840760826,35908.500840760826,1
8111,70,29368.020353991506,29368.020353991506,1
8122,60,54342.51323374475,54342.51323374475,1
8126,60,28428.70853371057,28428.70853371057,1
8127,65,10967.013055887739,10967.013055887739,1
8144,70,47151.83990256245,47151.83990256245,1
8170,60,94624.09795506037,97565.52192314685,1
8174,65,8935.992680921723,8935.925773428591,1
8181,70,17000.0,17000.0,1
8196,65,85441.06135138332,85441.06135138332,1
8204,60,63520.45546187008,63520.45546187008,1
8206,60,28428.70853371057,28428.70853371057,1
8224,70,92771.45088610289,92771.45088610289,1
8226,65,40323.735828163204,40323.735828163204,1
8231,60,58887.39336002494,35212.43786848437,1
8232,70,5000.0,5000.0,1
