respid,know_ann,know_ltci,know_rmr
27625,0,0,0
27695,0,0,0
27724,0,0,0
27760,0,0,0
27762,0,0,1
27771,0,0,0
27799,1,0,0
27854,0,1,0
27876,0,0,0
27920,1,0,1
27930,0,0,0
28011,0,0,0
28012,0,0,0
28073,0,0,0
28130,0,0,0
28159,0,0,0
28163,0,0,0
28253,0,0,0
28357,0,0,1
28391,0,0,0
28409,0,0,0
28424,0,0,0
28446,0,0,0
28453,0,0,0
