respid,wgt,cma,married,own,wealth_total,mort_balance,home_value
833,4942.474513256949,7,1,1,250000.0,0.0,600000.0
864,3922.9483782185284,6,1,1,300000.0,0.0,615000.0
881,3653.671297737253,8,1,1,330000.0,0.0,400000.0
897,4230.715283026676,1,1,1,175005.5,0.0,800000.0
919,1321.982893522959,2,0,1,262000.0,0.0,420000.0
940,949.5838434120577,3,1,1,12005.5,0.0,2000000.0
941,967.2736886617231,2,1,1,600000.0,0.0,450000.0
944,4942.474513256949,1,0,1,58005.5,2400.0,800000.0
950,688.7628253365825,5,1,1,425000.0,0.0,650000.0
974,8497.513381368772,1,1,1,170000.0,0.0,500000.0
983,8497.513381368772,6,1,1,280000.0,0.0,225000.0
985,4851.619932747694,2,1,1,45000.0,0.0,350000.0
990,6226.779569658952,9,1,1,6000.0,0.0,200000.0
999,2740.425636006952,10,0,1,310000.0,0.0,225000.0
1006,1666.0411339049424,3,0,1,200324.5363588449,0.0,1000000.0
1011,3027.395677984212,4,1,1,190000.0,0.0,380000.0
1014,1666.0411339049424,3,1,1,29005.5,0.0,1600000.0
1019,3084.2107633132296,4,1,1,160000.0,343000.0,485000.0
1031,6226.779569658952,2,1,1,311815.9854604064,50000.0,400000.0
1033,2726.959170965149,10,1,1,400000.0,0.0,450000.0
1035,3084.2107633132296,5,1,1,120005.5,0.0,345000.0
1041,1321.982893522959,2,1,1,290000.0,0.0,260000.0
1047,880.8996211331786,8,0,1,45000.0,0.0,300000.0
1048,1278.4983244321725,1,1,1,490800.46626669535,0.0,1335532.2979256308
1066,6226.779569658952,2,1,1,75005.5,0.0,330000.0
1068,897.8346892314378,6,1,1,285000.0,175000.0,500000.0
1078,897.8346892314378,1,1,1,19000.0,0.0,1200000.0
1105,949.5838434120577,11,1,1,75005.5,0.0,650000.0
1111,967.2736886617231,2,1,1,5.5,0.0,1000000.0
1112,938.1637312456232,10,1,1,265000.0,0.0,300000.0
1114,880.8996211331786,8,1,1,515000.0,0.0,375000.0
1119,967.2736886617231,2,1,1,340000.0,0.0,960000.0
1145,3306.360982332038,2,1,1,515000.0,0.0,500000.0
1149,3027.395677984212,5,1,1,55100.0,0.0,380000.0
1169,3223.604382708034,11,1,1,400000.0,0.0,600000.0
1179,688.7628253365825,5,1,1,60000.0,0.0,450000.0
1188,999.5341708562004,4,1,1,100000.0,0.0,800000.0
1200,999.5341708562004,4,1,1,80000.0,0.0,600000.0
1209,1278.4983244321725,1,1,1,0.0,0.0,1800000.0
1211,3306.360982332038,2,0,1,55000.0,24000.0,220000.0
1212,4398.058351676,11,0,1,240000.0,0.0,500000.0
1227,4230.715283026676,7,1,1,400000.0,0.0,700000.0
1238,897.8346892314378,1,0,1,300000.0,0.0,300000.0
1248,3922.9483782185284,6,0,1,150000.0,0.0,200000.0
1257,897.8346892314378,6,1,1,30000.0,0.0,400000.0
1265,897.8346892314378,1,1,1,110005.5,0.0,800000.0
1268,1666.0411339049424,11,1,1,135000.0,0.0,1500000.0
1281,688.7628253365825,4,1,1,51000.0,220181.19708725048,450000.0
1290,688.7628253365825,5,1,1,300000.0,200000.0,500000.0
1303,3922.9483782185284,1,1,1,135000.0,0.0,1200000.0
1316,4230.715283026676,1,1,1,45000.0,0.0,400000.0
1320,967.2736886617231,2,1,1,420000.0,0.0,450000.0
1323,967.2736886617231,2,1,1,480000.0,0.0,400000.0
1324,967.2736886617231,9,1,1,380000.0,0.0,450000.0
1332,1278.4983244321725,1,0,1,189000.0,23000.0,490000.0
1355,4230.715283026676,1,0,1,518850.74170935113,0.0,669889.3523252574
1364,897.8346892314378,1,0,1,80000.0,0.0,518556.2913388261
1370,1666.0411339049424,3,0,1,210000.0,0.0,500000.0
1374,967.2736886617231,2,1,1,259000.0,0.0,400000.0
1389,4942.474513256949,1,0,1,250000.0,145000.0,375000.0
1404,1321.982893522959,2,0,1,125000.0,0.0,400000.0
1412,4427.977115973115,3,1,1,70000.0,0.0,800000.0
1421,1321.982893522959,2,1,1,100005.5,0.0,1000000.0
1423,4230.715283026676,1,1,1,416016.7976161002,0.0,1307198.4643367315
1439,949.5838434120577,3,0,1,450000.0,0.0,650000.0
1449,3653.671297737253,8,1,1,65000.0,98000.0,325000.0
1472,897.8346892314378,6,1,1,0.0,188000.0,239000.0
1477,1278.4983244321725,1,0,1,31000.0,0.0,850000.0
1506,1278.4983244321725,1,0,1,28827.10715435505,0.0,1500000.0
1540,1278.4983244321725,1,0,1,60005.5,0.0,910000.0
1591,1278.4983244321725,1,0,1,0.0,0.0,900000.0
1592,1278.4983244321725,1,1,1,400005.5,0.0,1400000.0
1660,1278.4983244321725,1,0,1,300000.0,0.0,1200000.0
1685,897.8346892314378,1,1,1,20005.5,0.0,1200000.0
1719,1666.0411339049424,3,1,1,500718.6965261264,0.0,2000000.0
1761,688.7628253365825,5,1,1,450000.0,150000.0,400000.0
1771,1278.4983244321725,7,0,1,257000.0,0.0,500000.0
1788,4230.715283026676,1,0,1,14000.0,0.0,650000.0
1799,999.5341708562004,4,1,1,381545.72005603055,0.0,440000.0
1805,880.8996211331786,8,0,1,316725.11776381294,0.0,514971.50715433276
1842,880.8996211331786,8,1,1,105000.0,0.0,399000.0
1852,4230.715283026676,1,0,1,220000.0,0.0,1300000.0
1869,3027.395677984212,5,1,1,300000.0,0.0,540000.0
1884,3027.395677984212,4,0,1,248000.0,40000.0,185000.0
1892,4427.977115973115,3,0,1,315000.0,0.0,580000.0
1914,999.5341708562004,5,1,1,260000.0,0.0,275000.0
1929,1278.4983244321725,1,1,1,70000.0,34000.0,600000.0
1931,8497.513381368772,1,1,1,110005.5,0.0,1100000.0
1955,897.8346892314378,1,1,1,140005.5,0.0,2000000.0
1967,4230.715283026676,1,1,1,50005.5,0.0,2000000.0
1978,1278.4983244321725,1,1,1,375200.0,0.0,1300000.0
2039,1666.0411339049424,3,1,1,5005.5,400000.0,1200000.0
2048,1278.4983244321725,1,0,1,210000.0,0.0,1000000.0
2049,1278.4983244321725,1,1,1,0.0,0.0,1800000.0
2061,967.2736886617231,2,1,1,214802.63364512665,0.0,728521.205122044
2086,2740.425636006952,10,1,1,440000.0,0.0,500000.0
2089,1278.4983244321725,1,1,1,105000.0,59000.0,1000000.0
2136,688.7628253365825,4,1,1,10000.0,0.0,250000.0
2137,4851.619932747694,2,1,1,555000.0,0.0,400000.0
2142,1321.982893522959,2,0,1,265000.0,0.0,290000.0
2231,3027.395677984212,5,1,1,325000.0,0.0,390000.0
2306,4851.619932747694,2,0,1,266459.4803623847,0.0,500000.0
2334,4851.619932747694,2,1,1,102000.0,21000.0,325000.0
2362,1321.982893522959,2,1,1,550000.0,0.0,400000.0
2365,4427.977115973115,3,1,1,220977.91174451233,0.0,880000.0
2367,999.5341708562004,4,1,1,50005.5,0.0,600000.0
2371,880.8996211331786,8,1,1,100005.5,0.0,375000.0
2392,4398.058351676,3,1,1,600000.0,0.0,1400000.0
2398,949.5838434120577,3,1,1,286446.7621749968,0.0,621102.4083414213
2436,4942.474513256949,1,1,1,150000.0,0.0,800000.0
2442,3306.360982332038,9,1,1,120000.0,50000.0,250000.0
2447,9577.007435639074,8,1,1,0.0,0.0,280000.0
2454,8497.513381368772,1,1,1,64763.74055060386,10000.0,1500000.0
2457,3084.2107633132296,5,0,1,407000.0,0.0,660000.0
2465,938.1637312456232,10,0,1,200.0,130000.0,165000.0
2479,938.1637312456232,10,1,1,447933.42938734806,0.0,180000.0
2487,1278.4983244321725,6,0,1,135000.0,0.0,400000.0
2500,897.8346892314378,1,1,1,107675.07243357645,0.0,1200000.0
2502,897.8346892314378,1,1,1,125005.5,0.0,950000.0
2528,4427.977115973115,11,0,1,327000.0,105000.0,600000.0
2549,4851.619932747694,2,1,1,80005.5,0.0,700000.0
2596,4853.275748785212,8,0,1,140000.0,0.0,225000.0
2598,2341.501344690914,4,1,1,35500.0,0.0,445000.0
2611,4942.474513256949,6,0,1,275000.0,0.0,500000.0
2623,897.8346892314378,1,1,1,150005.5,0.0,950000.0
2636,897.8346892314378,6,0,1,43131.68916913681,0.0,400000.0
2659,8497.513381368772,1,1,1,530000.0,0.0,1300000.0
2676,3653.671297737253,8,1,1,300000.0,90000.0,450000.0
2685,880.8996211331786,8,0,1,50000.0,0.0,650000.0
2686,3027.395677984212,4,1,1,474000.0,0.0,525000.0
2709,2726.959170965149,10,0,1,42000.0,68000.0,100000.0
2726,4230.715283026676,7,0,1,150000.0,0.0,250000.0
2728,3922.9483782185284,1,1,1,120000.0,0.0,1000000.0
2745,3922.9483782185284,6,1,1,54000.0,140000.0,300000.0
2758,8497.513381368772,1,1,1,350000.0,0.0,1000000.0
2768,4942.474513256949,7,1,1,308178.37349398684,0.0,850000.0
2783,3653.671297737253,8,0,1,45005.5,0.0,280000.0
2804,4942.474513256949,1,1,1,328314.8986113579,0.0,895363.4180345486
2829,8497.513381368772,1,1,1,112739.89084050042,0.0,380428.0815205467
2866,999.5341708562004,4,0,1,0.0,50000.0,300000.0
2868,4942.474513256949,7,1,1,45827.0853283441,0.0,850000.0
2869,3027.395677984212,5,1,1,250000.0,0.0,450000.0
2870,4230.715283026676,1,0,1,320000.0,0.0,500000.0
2874,8497.513381368772,1,1,1,475000.0,0.0,800000.0
2877,4230.715283026676,1,1,1,203380.00284372788,0.0,921702.9713281904
2894,6357.119592832336,4,1,1,5.5,0.0,280000.0
2923,4230.715283026676,6,0,1,43000.0,0.0,755554.9510262581
2958,897.8346892314378,7,1,1,100005.5,0.0,750000.0
3014,3027.395677984212,4,1,1,166933.95586516595,132910.8412678234,328547.70384154865
3018,4427.977115973115,11,0,1,106000.0,105000.0,525000.0
3050,1278.4983244321725,1,1,1,44307.91527839679,0.0,2101758.076991191
3069,3306.360982332038,2,1,1,200050.0,69000.0,450000.0
3076,688.7628253365825,4,1,1,500000.0,0.0,500000.0
3098,2341.501344690914,4,1,1,33245.84884585375,0.0,926287.3251406152
3103,897.8346892314378,1,0,1,68000.0,0.0,800000.0
3104,897.8346892314378,1,0,1,235000.0,0.0,980000.0
3105,6226.779569658952,2,1,1,350833.6516526752,0.0,279401.3293256751
3127,1278.4983244321725,1,0,1,100000.0,0.0,140000.0
3136,2726.959170965149,10,1,1,450000.0,0.0,420000.0
3140,967.2736886617231,2,0,1,500000.0,0.0,400000.0
3144,897.8346892314378,7,1,1,150005.5,0.0,1300000.0
3145,4942.474513256949,7,1,1,120000.0,0.0,550000.0
3153,1278.4983244321725,1,0,1,55005.5,0.0,1000000.0
3160,688.7628253365825,5,0,1,0.0,85000.0,200000.0
3197,6357.119592832336,5,1,1,275000.0,0.0,379000.0
3198,897.8346892314378,6,1,1,225000.0,0.0,500000.0
3201,1278.4983244321725,1,1,1,160005.5,0.0,1400000.0
3202,1321.982893522959,9,1,1,220000.0,60000.0,550000.0
3214,3922.9483782185284,1,1,1,100000.0,0.0,475000.0
3235,2726.959170965149,10,1,1,35000.0,0.0,170000.0
3237,3922.9483782185284,1,1,1,157963.79715716862,0.0,985000.0
3242,1278.4983244321725,1,1,1,4000.0,0.0,750000.0
3254,897.8346892314378,1,1,1,200005.5,0.0,1200000.0
3271,2726.959170965149,10,0,1,123000.0,0.0,175000.0
3274,2341.501344690914,5,1,1,620000.0,0.0,325000.0
3319,938.1637312456232,10,0,1,550000.0,0.0,100000.0
3326,4942.474513256949,1,0,1,50000.0,0.0,450000.0
3330,8497.513381368772,1,1,1,0.0,105767.34045076532,750000.0
3338,897.8346892314378,1,0,1,310000.0,0.0,450000.0
3340,4230.715283026676,6,0,1,225000.0,0.0,450000.0
3343,1278.4983244321725,1,0,1,250000.0,32015.926854156132,500000.0
3362,688.7628253365825,5,1,1,151881.44053703416,0.0,486270.6513994485
3365,938.1637312456232,10,0,1,10000.0,8000.0,190000.0
3381,897.8346892314378,1,1,1,280000.0,0.0,1000000.0
3390,6226.779569658952,2,1,1,266000.0,0.0,750000.0
3398,3084.2107633132296,4,1,1,325000.0,0.0,500000.0
3405,897.8346892314378,1,1,1,200000.0,0.0,850000.0
3406,4398.058351676,11,0,1,60000.0,0.0,520000.0
3434,8961.932485320032,10,0,1,0.0,30000.0,79000.0
3435,3306.360982332038,2,1,1,500000.0,0.0,550000.0
3442,4851.619932747694,2,1,1,216054.87243464045,4.0,385318.6338552411
3446,4230.715283026676,1,0,1,410000.0,0.0,800000.0
3452,3653.671297737253,8,0,1,128159.28046944289,0.0,350000.0
3457,897.8346892314378,1,0,1,150000.0,441358.9963354521,1400000.0
3474,1278.4983244321725,1,0,1,0.0,269000.0,550000.0
3488,4942.474513256949,1,1,1,370000.0,0.0,950000.0
3491,2740.425636006952,10,1,1,170000.0,30000.0,325000.0
3501,3922.9483782185284,1,1,1,30000.0,275000.0,1200000.0
3505,999.5341708562004,5,0,1,155000.0,187.0,410000.0
3522,897.8346892314378,6,1,1,573000.0,0.0,450000.0
3531,3306.360982332038,2,1,1,10000.0,0.0,350000.0
3532,897.8346892314378,6,1,1,150240.8271837231,0.0,500000.0
3541,4230.715283026676,1,1,1,170000.0,0.0,539263.9817016127
3550,3306.360982332038,9,1,1,625000.0,0.0,280000.0
3557,4942.474513256949,1,1,1,0.0,40000.0,700000.0
3564,4398.058351676,3,0,1,177497.7057892603,0.0,1100000.0
3572,999.5341708562004,4,1,1,231006.6387257515,0.0,400000.0
3586,580.936724934376,8,0,1,320000.0,0.0,280000.0
3587,4942.474513256949,1,0,1,300000.0,0.0,800000.0
3601,9964.177008128749,2,0,1,255000.0,0.0,340000.0
3631,3306.360982332038,9,1,1,300000.0,4.0,250000.0
3633,897.8346892314378,1,0,1,425000.0,0.0,430000.0
3642,1278.4983244321725,1,0,1,360000.0,0.0,350000.0
3656,967.2736886617231,2,1,1,0.0,0.0,300000.0
3663,3027.395677984212,5,0,1,0.0,0.0,416729.26308680215
3680,2341.501344690914,5,0,1,445000.0,0.0,375000.0
3692,967.2736886617231,2,1,1,153805.5,0.0,375000.0
3695,2341.501344690914,5,1,1,114882.46952551126,0.0,931539.6270481879
3698,897.8346892314378,7,1,1,120365.5721314078,0.0,1096078.1787238494
3699,8497.513381368772,1,0,1,50005.5,0.0,700000.0
3715,3306.360982332038,2,1,1,31464.533911777427,0.0,280000.0
3721,897.8346892314378,6,1,1,457000.0,0.0,520000.0
3729,3922.9483782185284,1,1,1,205569.1262733624,0.0,896613.6616654452
3750,580.936724934376,8,1,1,50000.0,0.0,300000.0
3751,6226.779569658952,2,1,1,77000.0,0.0,350000.0
3771,4398.058351676,3,1,1,600000.0,0.0,1000000.0
3777,1278.4983244321725,1,1,1,135005.5,0.0,425000.0
3785,897.8346892314378,1,1,1,100005.5,0.0,1200000.0
3795,949.5838434120577,3,1,1,35000.0,0.0,1600000.0
3802,8497.513381368772,1,1,1,158617.77348094425,0.0,1000000.0
3807,3084.2107633132296,4,1,1,440000.0,0.0,750000.0
3822,3922.9483782185284,6,1,1,1000000.0,0.0,425000.0
3826,11913.367002499095,3,1,1,110000.0,0.0,1503713.7482429624
3899,897.8346892314378,6,1,1,240000.0,312000.0,650000.0
3908,3306.360982332038,2,1,1,390000.0,0.0,275000.0
3910,6226.779569658952,2,1,1,266583.1486832468,0.0,161390.48625030136
3914,897.8346892314378,6,1,1,100000.0,0.0,400000.0
3924,3223.604382708034,3,1,1,150005.5,0.0,500000.0
3926,1278.4983244321725,1,0,1,320000.0,0.0,519750.0
3930,938.1637312456232,10,1,1,410000.0,160000.0,350000.0
3931,6226.779569658952,2,1,1,133000.0,0.0,350000.0
3935,967.2736886617231,2,1,1,50500.0,71900.0,210000.0
3944,580.936724934376,8,1,1,280000.0,0.0,300000.0
3961,8497.513381368772,7,1,1,99815.29274780306,0.0,500000.0
3975,897.8346892314378,1,1,1,79632.24937183454,0.0,1000000.0
3983,4427.977115973115,3,1,1,126000.0,0.0,850000.0
3996,1278.4983244321725,6,0,1,222238.48285341565,0.0,500000.0
4003,4427.977115973115,3,1,1,0.0,0.0,1024046.0613639683
4035,897.8346892314378,1,0,1,209000.0,0.0,1500000.0
4036,3922.9483782185284,1,1,1,70000.0,0.0,900000.0
4060,6226.779569658952,2,0,1,200000.0,330000.0,500000.0
4074,897.8346892314378,6,1,1,490000.0,0.0,900000.0
4078,897.8346892314378,6,1,1,247237.74635534317,0.0,580000.0
4085,4942.474513256949,7,1,1,0.0,0.0,430000.0
4096,897.8346892314378,1,1,1,80005.5,0.0,1300000.0
4111,3223.604382708034,3,1,1,30005.5,250000.0,450000.0
4113,967.2736886617231,2,1,1,237758.97555971146,0.0,300000.0
4132,3306.360982332038,9,1,1,230000.0,0.0,290000.0
4134,999.5341708562004,4,1,1,130000.0,0.0,600000.0
4139,967.2736886617231,2,1,1,39675.08960191308,0.0,700000.0
4177,4942.474513256949,1,1,1,520000.0,0.0,1700000.0
4182,1278.4983244321725,1,1,1,241640.3082388358,0.0,400000.0
4191,4942.474513256949,7,1,1,150005.5,0.0,950000.0
4205,4427.977115973115,3,1,1,383760.812038991,0.0,1147975.6295756358
4210,938.1637312456232,10,1,1,376630.8705555294,0.0,285000.0
4212,3306.360982332038,2,0,1,282000.0,0.0,215000.0
4221,897.8346892314378,1,1,1,20000.0,0.0,750000.0
4231,3922.9483782185284,1,1,1,500005.5,0.0,1400000.0
4232,3922.9483782185284,7,1,1,394235.73199312645,0.0,478530.7047677364
4249,897.8346892314378,6,1,1,488688.2953727742,0.0,2000000.0
4252,897.8346892314378,1,1,1,150005.5,0.0,1200000.0
4264,3223.604382708034,3,1,1,110000.0,0.0,1000000.0
4270,3922.9483782185284,1,1,1,12000.0,0.0,750000.0
4272,3922.9483782185284,1,1,1,620000.0,0.0,800000.0
4273,688.7628253365825,5,1,1,270000.0,0.0,425000.0
4279,4942.474513256949,1,1,1,391731.77029289916,0.0,500000.0
4292,4851.619932747694,2,0,1,140000.0,0.0,235000.0
4309,8497.513381368772,6,1,1,200000.0,0.0,375000.0
4334,1278.4983244321725,1,1,1,338290.7588483456,400319.74357351003,932119.5060966986
4352,897.8346892314378,1,1,1,400000.0,0.0,1250000.0
4369,3306.360982332038,2,0,1,260000.0,0.0,425000.0
4389,2341.501344690914,5,1,1,210000.0,0.0,350000.0
4392,949.5838434120577,3,1,1,500000.0,0.0,700000.0
4394,3027.395677984212,5,0,1,20000.0,166529.40078685712,200000.0
4412,1278.4983244321725,1,1,1,150000.0,0.0,2000000.0
4503,6357.119592832336,4,1,1,600000.0,0.0,450000.0
4537,11913.367002499095,11,1,1,500000.0,148000.0,610000.0
4542,897.8346892314378,7,0,1,75000.0,116000.0,450000.0
4547,11913.367002499095,3,0,1,49000.0,0.0,565000.0
4551,4942.474513256949,6,1,1,600000.0,306249.8040709463,320000.0
4585,6226.779569658952,2,1,1,160000.0,0.0,450000.0
4587,9964.177008128749,2,1,1,0.0,0.0,283784.7142081897
4589,897.8346892314378,6,1,1,32455.38095393157,0.0,560000.0
4620,4942.474513256949,1,1,1,236615.69365634603,7000.0,300000.0
4622,897.8346892314378,1,1,1,180005.5,0.0,2000000.0
4654,688.7628253365825,4,1,1,50005.5,0.0,550000.0
4670,3922.9483782185284,6,1,1,33000.0,0.0,350000.0
4673,4427.977115973115,3,0,1,200000.0,45000.0,1200000.0
4697,2341.501344690914,5,1,1,202500.0,0.0,310000.0
4701,897.8346892314378,1,1,1,250000.0,100000.0,1200000.0
4722,4230.715283026676,1,1,1,40.0,0.0,650000.0
4727,897.8346892314378,1,1,1,140005.5,0.0,950000.0
4736,3922.9483782185284,1,1,1,340000.0,0.0,750000.0
4738,967.2736886617231,9,1,1,1000000.0,0.0,500000.0
4746,897.8346892314378,6,1,1,100000.0,0.0,1000000.0
4775,6226.779569658952,2,1,1,328000.0,2400.0,250000.0
4815,6226.779569658952,2,1,1,75000.0,50000.0,60000.0
4816,1278.4983244321725,1,1,1,130600.0,0.0,1439264.5087759066
4826,1278.4983244321725,1,1,1,0.0,0.0,1800000.0
4868,967.2736886617231,2,1,1,800000.0,0.0,450000.0
4893,999.5341708562004,5,0,1,412653.08797177876,0.0,415932.47899861645
4901,3922.9483782185284,1,1,1,100000.0,60000.0,650000.0
4904,949.5838434120577,11,1,1,33000.0,0.0,700000.0
4919,688.7628253365825,5,1,1,76500.0,0.0,215000.0
4922,3922.9483782185284,1,1,1,50000.0,0.0,800000.0
4932,897.8346892314378,1,1,1,450005.5,250000.0,990000.0
4936,967.2736886617231,2,1,1,200005.5,0.0,450000.0
4943,2341.501344690914,4,0,1,85005.5,0.0,265000.0
4945,897.8346892314378,1,0,1,860209.0,0.0,1250000.0
4957,6226.779569658952,9,1,1,155000.0,0.0,190000.0
4968,897.8346892314378,7,1,1,330000.0,0.0,750000.0
4970,897.8346892314378,6,1,1,400000.0,0.0,610000.0
4984,999.5341708562004,5,0,1,130000.0,0.0,300000.0
4991,2341.501344690914,5,1,1,360000.0,0.0,300000.0
4995,4942.474513256949,7,0,1,100000.0,0.0,500000.0
4998,6357.119592832336,5,1,1,52000.0,0.0,220000.0
5000,949.5838434120577,3,1,1,245099.1773187328,540000.0,670000.0
5015,4427.977115973115,3,1,1,20000.0,0.0,495243.9402893196
5041,897.8346892314378,1,1,1,185800.0,0.0,800000.0
5104,897.8346892314378,1,0,1,6000.0,0.0,267000.0
5105,999.5341708562004,5,0,1,209565.30078351553,0.0,220000.0
5110,2341.501344690914,5,1,1,238859.93081671896,0.0,400000.0
5130,4230.715283026676,1,1,1,150951.1629683288,0.0,873074.0803607411
5141,897.8346892314378,1,1,1,117431.26912966941,0.0,722224.8248719915
5155,1666.0411339049424,3,0,1,0.0,242906.0,800000.0
5156,897.8346892314378,7,1,1,440000.0,0.0,450000.0
5164,938.1637312456232,10,1,1,280000.0,0.0,500000.0
5231,1278.4983244321725,6,1,1,100000.0,0.0,500000.0
5236,2726.959170965149,10,1,1,127643.45711150648,0.0,450000.0
5262,3922.9483782185284,7,1,1,200005.5,0.0,850000.0
5267,2341.501344690914,5,1,1,50000.0,0.0,400000.0
5281,1278.4983244321725,1,0,1,71500.0,20000.0,525000.0
5291,1278.4983244321725,1,0,1,150000.0,0.0,680000.0
5317,1321.982893522959,2,1,1,5.5,30000.0,1500000.0
5321,9577.007435639074,8,0,1,2400.0,20000.0,285000.0
5322,9964.177008128749,2,0,1,80017.19126354376,0.0,365016.99963319086
5344,9577.007435639074,8,0,1,0.0,194652.86246705626,175000.0
5351,897.8346892314378,1,1,1,245000.0,0.0,350000.0
5353,3306.360982332038,9,1,1,101000.0,66500.0,320000.0
5354,1321.982893522959,2,1,1,20000.0,0.0,350000.0
5356,4851.619932747694,2,1,1,366137.49858026847,0.0,285000.0
5366,3084.2107633132296,5,1,1,12339.901907034946,0.0,350000.0
5372,897.8346892314378,6,1,1,250000.0,0.0,700000.0
5392,967.2736886617231,9,1,1,130602.5,0.0,325000.0
5404,1321.982893522959,2,1,1,60005.5,0.0,400000.0
5407,4942.474513256949,1,1,1,281888.007768493,0.0,426835.6891846125
5430,967.2736886617231,9,1,1,50000.0,116000.0,265000.0
5433,897.8346892314378,1,1,1,70000.0,0.0,600000.0
5438,897.8346892314378,1,1,1,423000.0,0.0,1100000.0
5454,688.7628253365825,4,1,1,130000.0,0.0,419646.9460563644
5479,4230.715283026676,7,1,1,89528.76112207484,0.0,514798.31530734245
5495,897.8346892314378,6,1,1,370000.0,0.0,350000.0
5503,3223.604382708034,3,1,1,0.0,0.0,402365.378088219
5513,9964.177008128749,9,1,1,0.0,83586.83708896553,286101.6704061892
5526,4942.474513256949,1,1,1,540000.0,0.0,700000.0
5529,880.8996211331786,8,0,1,195000.0,0.0,250000.0
5541,3306.360982332038,2,1,1,416000.0,0.0,350000.0
5557,6226.779569658952,2,1,1,280000.0,0.0,450000.0
5564,3922.9483782185284,7,1,1,100000.0,30000.0,825000.0
5568,897.8346892314378,6,1,1,200000.0,0.0,400000.0
5572,897.8346892314378,6,1,1,280000.0,0.0,240000.0
5610,897.8346892314378,6,0,1,250000.0,68000.0,200000.0
5612,897.8346892314378,1,1,1,160000.0,0.0,1100000.0
5631,3922.9483782185284,7,1,1,100000.0,0.0,600000.0
5663,949.5838434120577,11,1,1,135000.0,0.0,850000.0
5676,897.8346892314378,1,1,1,100005.5,0.0,1200000.0
5693,688.7628253365825,4,1,1,155005.5,0.0,750000.0
5703,897.8346892314378,7,1,1,40000.0,0.0,700000.0
5707,4230.715283026676,1,1,1,482000.0,0.0,860000.0
5743,3922.9483782185284,1,1,1,137005.5,0.0,1400000.0
5772,4942.474513256949,1,1,1,419258.41013882024,0.0,1500000.0
5795,3306.360982332038,2,1,1,135000.0,32000.0,220000.0
5797,9964.177008128749,9,1,1,30000.0,0.0,195000.0
5857,6357.119592832336,4,1,1,126005.5,0.0,1000000.0
5885,3922.9483782185284,1,1,1,67000.0,96000.0,930000.0
5933,3306.360982332038,2,0,1,75000.0,0.0,450000.0
5941,4398.058351676,3,1,1,180000.0,0.0,1400000.0
5943,8497.513381368772,1,1,1,100005.5,0.0,700000.0
5949,4942.474513256949,7,1,1,5000.0,0.0,350000.0
5951,8497.513381368772,6,0,1,0.0,200000.0,360000.0
5956,967.2736886617231,2,1,1,510000.0,0.0,400000.0
5961,1321.982893522959,2,0,1,0.0,0.0,185000.0
5968,3027.395677984212,4,1,1,0.0,0.0,590000.0
