respid,wgt,cma,married,own,wealth_total,mort_balance,home_value,age,totinc,retinc,hlth,sp_age,sp_totinc,sp_retinc,sp_hlth,pref_beq_money,pref_home,pref_live_fast,pref_risk_averse,know_ann,know_ltci,know_rmr,"gamma(2,1)","delta(1,2)","delta(2,2)","delta(3,2)","gamma(3,1)","delta(1,3)","delta(2,3)","delta(3,3)","gamma(4,1)","delta(1,4)","delta(2,4)","delta(3,4)","sp_gamma(2,1)","sp_delta(1,2)","sp_delta(2,2)","sp_delta(3,2)","sp_gamma(3,1)","sp_delta(1,3)","sp_delta(2,3)","sp_delta(3,3)","sp_gamma(4,1)","sp_delta(1,4)","sp_delta(2,4)","sp_delta(3,4)",xi,xi_sp,miss_psurv85,sp_miss_psurv85,mu,zeta,prem_scn_ann_1,prem_scn_ann_2,prem_scn_ann_3,prem_scn_ann_4,prem_scn_ltci_1,prem_scn_ltci_2,prem_scn_ltci_3,prem_scn_ltci_4,int_scn_rmr_1,int_scn_rmr_2,int_scn_rmr_3,int_scn_rmr_4,ben_scn_ann_1,ben_scn_ann_2,ben_scn_ann_3,ben_scn_ann_4,ben_scn_ltci_1,ben_scn_ltci_2,ben_scn_ltci_3,ben_scn_ltci_4,loan_scn_rmr_1,loan_scn_rmr_2,loan_scn_rmr_3,loan_scn_rmr_4,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4,nh_0,nh_1,nh_2,hc_0,hc_1,hc_2,g,sig,base_value,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
496,897.8346892314378,1,1,1,60.0055,0.0,700.0,63,130.01543683593405,31.34831521934287,1,65,67.41541169270654,18.808989131605717,1,1,1,0,0,0,0,0,0.0881454140876561,-3.581498613477226,-0.8727301376547697,-1.0689239198499036,0.1245334429143489,-4.316182238492295,-1.7219820980391192,0.0641495913372682,0.2580969232987219,-7.315002273577818,-4.888941124601436,-3.08079431101979,0.0730289559658526,-3.576648695364061,-0.8763512025265653,-0.989704213703442,0.1002130867299519,-5.17455522506139,-2.454505507623602,-0.5444827221984769,0.1879735370096449,-7.012091002393133,-4.760140531603256,-3.3395422534009898,-3.268447559675601,-1.9349771860320424,0,0.0,0.1861651819684921,0.042325528630016,174.0,435.0,174.0,435.0,2.208,2.208,0.732,3.684,0.06,0.04,0.02,0.08,16.272000000000002,20.34,13.56,13.56,24.0,48.0,24.0,48.0,105.0,210.0,105.0,210.0,0.7,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.8,0.8,0.6,0.5,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,34.82619219966992,36.62492030520865,30.966778882152617,35.716431275053345,28.593932624111,34.960494796749295,36.09100754169992,35.38409503701515,35.63687352138197,34.17854419124581,35.64196587234813,34.77626516029649,34.78579796525406
504,1666.0411339049424,3,1,1,460.0,0.0,1200.0,64,36.17527731513735,18.087638657568675,1,67,4.644588686942074,2.322294343471037,2,0,1,0,0,0,0,1,0.0781867158002367,-3.495120782433288,-0.8039013262192073,-1.0171442229062635,0.1072678012997552,-5.065626603105948,-2.49723572594659,-0.7342106917898349,0.2402865066011435,-7.579513381367841,-5.257998307508639,-4.04134946267062,0.0835116017594228,-3.847643411811121,-1.4125264091898686,-1.4903273547448734,0.1059003530089717,-4.7250524190036405,-2.2877549736670333,-0.5262797688187927,0.1700516923130293,-5.71418482241464,-3.625926071178946,-2.3215479930295166,,,1,1.0,0.0145676897369254,0.0091140598021305,92.0,230.0,92.0,230.0,2.124,5.1000000000000005,0.852,2.556,0.08,0.02,0.04,0.06,8.16,17.004,4.08,6.804,24.0,48.0,24.0,48.0,180.0,360.0,180.0,360.0,0.5,0.5,0.5,0.01,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.0,41.06251804330393,82.12503608660786,2.8161376072168003,5.255545847748535,8.073122529569831,0.0435109906752037,0.0563232753687836,1144.9093087627477,33.86896694233859,33.465919633379286,32.315878554319,32.87629265331306,30.78824398769371,33.61946006479212,33.253418897986954,33.810481186130495,33.62546158480075,31.814564868943815,34.31931742823616,32.43097547224259,33.07190398698928
538,3306.360982332038,2,1,1,50.0,0.0,475.0,64,51.765972614570934,25.882986307285467,3,64,12.750239560239148,6.375119780119574,1,0,1,0,0,0,0,0,0.0617145483290496,-3.104753524450393,-0.5678447989422611,-0.3124440334361363,0.0797500632435198,-3.801595837289557,-1.4203814012746006,0.536749649206877,0.2042765687485435,-5.761500528701887,-3.5700188609978736,-2.037234890945557,0.091668190233681,-3.4530288908964257,-0.7536820265913677,-1.0979249104136015,0.113591135031015,-4.553423098043029,-1.967021264179544,-0.4073647993000833,0.2349973824296786,-7.377615457891373,-4.957431480049418,-3.763460550045495,-1.0021466645858137,-0.7489826535763867,0,0.0,1.5,1.5,15.0,37.5,15.0,37.5,1.104,3.684,0.732,4.416,0.02,0.04,0.06,0.08,1.2,3.6,0.48,1.8,24.0,48.0,24.0,48.0,71.25,142.5,71.25,142.5,0.5,0.01,0.01,0.01,0.5,0.01,0.5,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,17.276789157308897,17.249684591357298,17.485714102606767,17.12881752400043,17.189770970865087,18.090137064954195,18.746078625302687,18.14221326575885,18.61596740351947,16.431324860344432,15.783801591400081,15.636770524935116,14.894527394565976
549,3306.360982332038,2,0,1,22.6,20.0,145.0,65,31.332259514378336,15.666129757189168,1,,,,,0,1,1,1,0,0,1,0.0858539001617105,-3.9150415476027134,-1.3111249930213833,-1.6902718020152618,0.1093710727131284,-4.797789980257904,-2.332373184969853,-0.9275782123580162,0.2237583726407536,-6.518814149713839,-4.394916814191767,-3.360156233635581,,,,,,,,,,,,,-0.2948900512449252,,0,,-0.4207227205915479,1.5,4.5200000000000005,11.3,4.5200000000000005,11.3,2.436,5.856,1.464,1.956,0.02,0.08,0.04,0.06,0.14400000000000002,0.552,0.372,1.116,24.0,48.0,24.0,48.0,25.0,50.0,25.0,50.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.75,0.01,0.4,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,5.852096444964663,5.800316387888359,5.748373542143408,5.803701238251081,5.756897416342848,5.838031991184108,5.819185489645507,5.861005000020896,5.9159224916869,5.949324076706984,5.886451425582026,5.939132478104337,5.918280624680684
561,1321.982893522959,2,0,1,60.0055,0.0,275.0,67,58.905940680117034,29.452970340058517,1,,,,,1,0,0,1,0,0,0,0.0826707067813016,-3.733398770125544,-0.9989064424093332,-1.252416989886142,0.106758558673515,-5.156069962841128,-2.5583356504129675,-0.9980154988346116,0.267430869073039,-8.448673290433666,-6.132469709993515,-4.97108846232338,,,,,,,,,,,,,-2.1088359593278945,,0,,-1.0,0.9438456226230524,132.0,330.0,132.0,330.0,2.7840000000000003,2.22,3.336,3.336,0.06,0.04,0.02,0.08,10.572000000000001,31.716,6.348,10.572000000000001,24.0,48.0,24.0,48.0,55.0,110.0,55.0,110.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,12.26877581310313,12.297805006683225,14.018596950407483,11.426587382634152,9.293111077476425,11.97230451457795,12.324117486298006,11.898677822147457,12.167500830745588,12.161358548793155,12.679109336119351,12.312779153046597,12.644157963204398
577,3922.948378218528,6,1,1,275.0,0.0,650.0,66,44.986858393971055,22.493429196985527,1,67,18.581528467075,9.2907642335375,1,1,1,0,0,0,0,1,0.0823745476289031,-3.7152461957845713,-1.0066307989738217,-1.2633317472414554,0.1134066515614988,-4.850994250889944,-2.1987454567954714,-0.7707791958851479,0.2280698791123429,-6.400913816554288,-4.126566714237671,-2.9750672420023805,0.07480009745382,-3.1919354488301,-0.4297965212251667,-0.650827158529674,0.1052993540521203,-4.78417000957236,-2.1752819178816587,-0.4335727544163544,0.1977887740070127,-6.688771069655908,-4.349381014077846,-3.012526340879363,-3.329685689564429,-2.4440098106866355,0,0.0,0.1522457769729855,0.5876735480710291,85.0,212.5,85.0,212.5,2.436,2.928,0.972,5.856,0.08,0.02,0.06,0.04,2.868,21.504,4.296,17.928,24.0,48.0,24.0,48.0,130.0,260.0,130.0,260.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,29.416959083097336,28.44859636330261,31.156347524514388,28.749005218843976,30.023842689509006,29.155282600475424,29.391440075791827,29.45339211418841,28.803329468814546,28.037829334608432,30.3564562769027,28.395789115464538,29.764863539471335
626,8497.513381368772,1,0,1,91.0,220.0,900.0,65,69.40170884406265,34.70085442203133,1,,,,,1,1,1,0,0,0,0,0.053369223485251,-2.014449204046975,0.5160612280062413,0.5165557627801146,0.0719755339035391,-3.141613504201968,-0.6698092466958004,1.0921556060937427,0.160665486479091,-3.909902558897517,-1.7826077267089813,-0.4603358844640255,,,,,,,,,,,,,-1.5167595092694128,,0,,0.1861651819684921,0.042325528630016,43.2,108.0,43.2,108.0,2.7840000000000003,6.672,1.116,3.336,0.04,0.02,0.06,0.08,3.2640000000000002,4.908,3.924,3.2640000000000002,24.0,48.0,24.0,48.0,136.0,272.0,136.0,272.0,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,12.895011375922891,12.504486159800656,11.799634822633767,12.543849716008928,11.715671592901067,12.843321671672893,12.752497646462357,12.954484437030636,12.96926842994556,12.895011375922891,15.030328373758456,12.895011375922891,14.768408965456588
634,1278.4983244321725,1,0,1,0.0,247.0,600.0,66,38.815161152906406,19.407580576453203,1,,,,,1,1,1,1,0,0,0,0.0839199301717345,-3.758437797049455,-1.036452770426246,-1.255180965137636,0.1134161939109133,-5.295999977008977,-2.675362814743844,-0.9377494611642964,0.2678026716458093,-8.21301776774583,-5.896433463875219,-4.609756281422343,,,,,,,,,,,,,-0.5451981181521359,,0,,-0.0193653482733034,0.577521882156905,8.0,20.0,8.0,20.0,1.116,6.672,1.668,5.5680000000000005,0.02,0.04,0.08,0.06,0.372,1.872,0.252,1.56,24.0,48.0,24.0,48.0,70.60000000000001,141.20000000000002,70.60000000000001,141.20000000000002,0.01,0.01,0.01,0.01,0.25,0.01,0.01,0.01,0.45,0.2,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,10.772295675415826,10.734612639780448,10.605860612152913,10.729110125678464,10.584946017143773,10.765570697715523,10.050258588511277,10.737282613524386,10.084922765696753,10.772295675415826,10.772295675415826,10.772295675415826,10.772295675415826
646,4942.474513256949,7,1,1,10.0,0.0,600.0,67,36.73478866201601,18.367394331008004,2,64,8.551149625175078,4.275574812587539,1,1,0,0,0,0,0,0,0.0722494870340858,-3.103904722255687,-0.4423471400402783,-0.458973273683635,0.090976483344341,-3.685883078905603,-1.1651646521995382,0.5072180755095406,0.2326898543007213,-6.010205396637216,-3.574451437644403,-2.298936531050388,0.0838561939607967,-3.4095685354941168,-0.724659602537275,-0.9125877017948816,0.1097389168750885,-4.5501167230542805,-1.97682020336389,-0.2123441241013978,0.2045049372349241,-6.9109235617034726,-4.5596206170111575,-3.1350163388925365,0.6336751127965492,-0.3989143699096353,0,0.0,0.3237042053207337,0.665056743880054,2.0,5.0,2.0,5.0,1.464,4.884,0.972,5.856,0.08,0.06,0.04,0.02,0.07200000000000001,0.264,0.20400000000000001,0.432,24.0,48.0,24.0,48.0,120.0,240.0,120.0,240.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.588588178913746,45.17717635782749,2.5323437587719293,4.062366946087904,5.303487504109683,0.0429280377108032,0.0337495491155457,400.1858597446627,11.973889285053433,11.945756894726875,11.906103235884393,11.952047934256028,11.914894318245768,12.156046570924921,12.308068483848945,12.181703849628823,12.259153885299227,11.4405206059829,12.2056151304147,11.57499508056561,12.566149972123679
652,4942.474513256949,1,0,1,85.0,0.0,750.0,66,119.2859251,33.72144002598052,1,,,,,1,1,1,0,0,0,1,0.0604642545191215,-3.161687483907688,-0.4573419686348673,-0.7655584636852818,0.0992586647485959,-4.249747285120201,-1.5857497341061446,-0.2336770146197026,0.1980241537508795,-5.330276341890057,-3.1681941380724243,-1.969379334004632,,,,,,,,,,,,,-1.0180308329719456,,0,,0.0382605498073182,0.5864226287480241,17.0,42.5,17.0,42.5,0.972,4.884,2.928,2.928,0.02,0.04,0.08,0.06,1.428,1.428,0.864,4.296,24.0,48.0,24.0,48.0,150.0,300.0,150.0,300.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,17.37168412580164,17.4662129731555,17.124727986521115,17.3688545739893,17.702786150175367,17.407420208508533,17.009924970852808,17.111632962870328,17.293855241608032,16.99935096273601,17.548915039406946,16.111475901364425,17.20066611481044
674,967.2736886617232,9,0,1,627.0,0.0,450.0,69,41.948415006358005,20.974207503179002,1,,,,,0,1,0,0,0,0,0,0.0769209279855601,-4.095312758908364,-1.3525025205706735,-1.6801965869064026,0.104198170568535,-5.163537636306283,-2.5206773191649305,-1.1917009798369949,0.2376144354116224,-7.338694736239865,-5.168978040485923,-4.1619455334691215,,,,,,,,,,,,,-2.51458836944645,,0,,-0.4154703217464605,1.5,205.4,513.5,205.4,513.5,2.436,2.928,0.972,5.856,0.08,0.04,0.06,0.02,19.104,57.312000000000005,7.644,28.656000000000002,24.0,48.0,24.0,48.0,90.0,180.0,90.0,180.0,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.0,31.207843260188085,62.41568652037617,2.5829861998215877,4.986204803302457,8.364567309034976,0.0256857908664062,0.0390059031342407,408.1596769784491,22.428389803662423,23.74497427363662,28.186954855798824,21.533578813412472,22.09309291336579,22.045612330564975,22.16149036609562,22.37135665993458,21.343603129508818,20.002440703247327,20.58555281603011,20.32589200041367,20.999597136444503
687,4942.474513256949,1,1,1,350.0,0.0,560.0,67,68.23431331413501,34.117156657067504,1,64,11.125159779478533,5.562579889739267,1,0,0,0,0,0,1,1,0.093582257177521,-4.013607446906444,-1.3507385172177386,-1.4531917369015674,0.1182211484848295,-4.736997508712779,-2.1140676004420467,-0.4815007208122519,0.2351276764909985,-6.257283146893554,-4.087718488201664,-2.6266396214330947,0.0886673164621114,-3.463204147519748,-0.8554944581537496,-0.9112987991148008,0.1162081837836259,-4.715467598373782,-2.088856476265864,-0.3377151348775067,0.2102942309406114,-6.990615121350982,-4.68540127917071,-3.238049601069638,-0.8133816138317329,0.3576351526316028,0,0.0,-1.0,0.5461880680634045,170.0,425.0,170.0,425.0,0.972,2.928,2.436,5.856,0.08,0.02,0.04,0.06,17.748,36.96,8.868,14.784,24.0,48.0,24.0,48.0,112.0,224.0,112.0,224.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,23.250545850441277,24.248960692549566,24.37953147944614,22.464490904410557,19.896074005286124,23.264822437143646,23.19944347975414,23.05527561656572,22.791472188440423,23.233398244662474,24.73851195245362,23.275624287056008,24.726703793576334
697,4942.474513256949,6,1,1,370.0,0.0,500.0,69,43.594230521917275,21.797115260958638,1,67,47.61006198406698,23.80503099203349,1,0,0,0,0,0,0,0,0.0931945625202016,-3.644400538506583,-0.9235143793521232,-1.229376336678962,0.1153661839074559,-4.202982851311116,-1.55258043674961,-0.1663718686779636,0.2687723069636418,-6.447411687530632,-4.047680896769988,-2.812579854139303,0.0731111419994576,-3.1532153410673733,-0.4260277434933409,-0.6539406252466119,0.1046699663426194,-4.844098529031711,-2.20425106154192,-0.448420432104302,0.1919164463412612,-6.520490472125181,-4.175913109579498,-2.8953772366955906,,,1,1.0,0.7088840640515756,0.2749288802812688,82.0,205.0,82.0,205.0,0.972,4.884,1.464,5.856,0.08,0.04,0.06,0.02,3.048,19.068,9.156,11.436,24.0,48.0,24.0,48.0,100.0,200.0,100.0,200.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,19.60013982351906,18.911115395453674,19.27872779696104,19.57567707385179,18.392957884611082,19.699794748846738,19.50095465724594,19.648725394585288,19.403056911330488,19.057279317375247,19.998271150688076,19.252851766167847,20.24288335286247
712,2740.425636006952,10,1,1,353.91623097776227,0.0,250.0,65,11.161472172787581,5.580736086393791,1,70,97.02826074917505,48.51413037458752,1,0,0,1,0,0,0,0,0.0888661145448762,-3.721258548036494,-1.1266503903113605,-1.2873240452261323,0.1114226534008815,-5.401427142673113,-2.7604864302265133,-1.219174625026065,0.2367230582676764,-7.16919956017028,-4.9662655901270085,-3.889672680326594,0.0861924212792108,-4.359912287901832,-1.669591552554591,-1.9992812790350192,0.108450321441113,-5.378427861616614,-2.7226181003740964,-1.2703263719273243,0.2199705214800995,-6.7188321017274495,-4.623704943341417,-3.697403702478682,-2.666979787408304,-2.6855594157100966,0,0.0,0.4275119034743994,0.3541816255803826,130.0,325.0,130.0,325.0,2.7840000000000003,6.672,1.116,3.336,0.02,0.08,0.06,0.04,11.808,24.6,3.936,14.76,24.0,48.0,24.0,48.0,50.0,100.0,50.0,100.0,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,41.39015444015444,82.78030888030888,2.3336076037480025,5.1821760625230135,9.658244768779062,0.0189251467931155,0.025284283298686,311.31759594053744,26.821089791492714,27.984527020494046,28.688139955141303,26.106414460426716,26.28758017143489,26.40215606220605,25.709095936356167,26.784840817255173,26.536616526350475,27.084379826240617,27.284215615568527,26.759258270117556,27.29635853787929
731,897.8346892314378,1,1,1,475.0,0.0,700.0,69,52.98926009566007,26.494630047830036,1,69,52.98926009566007,26.494630047830036,1,1,0,0,0,1,0,0,0.0863718330121545,-4.290436911490566,-1.7352586118187132,-1.989703033307079,0.1225173352345032,-5.392750474540804,-2.956681580283969,-1.438865656928202,0.2391774462055205,-6.772282960731878,-4.768951276492722,-3.552309305068591,0.0786385054796969,-3.44259036071831,-0.7250681652911909,-0.87495032356795,0.102295699670754,-4.877190857643746,-2.18539251780641,-0.3889088768882447,0.2182601162935533,-7.707805314788569,-5.320546216198583,-3.936598608345655,-0.2824856741389974,-0.0638357900071789,0,0.0,-1.0,0.5461880680634045,115.0,287.5,115.0,287.5,2.928,2.928,0.972,4.884,0.04,0.08,0.02,0.06,10.692,32.088,6.42,10.692,24.0,48.0,24.0,48.0,140.0,280.0,140.0,280.0,0.5,0.5,0.5,0.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,29.445537519173946,29.7769424073649,31.274221234164546,29.0253056303565,27.33421875421604,29.06175360373496,29.229776134348086,29.424109881201424,28.866699389022052,29.099803761406537,30.72965492095383,29.353353003457,30.73558194125435
738,1278.4983244321725,1,0,1,75.0,0.0,1300.0,65,60.80978904576364,30.40489452288182,1,,,,,0,1,1,0,0,0,1,0.0836932867956681,-3.755240510031317,-1.089759295349554,-1.1257363327437604,0.1116797386368567,-5.256115635913034,-2.76142393504922,-0.8788436372375953,0.2603093785846742,-8.018405539668635,-5.799950041914315,-4.317880834332483,,,,,,,,,,,,,-1.6564134651537294,,0,,0.7992758770342058,0.7886779985627503,23.0,57.5,23.0,57.5,2.7840000000000003,6.672,1.116,3.336,0.08,0.06,0.02,0.04,1.74,1.74,1.044,5.22,24.0,48.0,24.0,48.0,260.0,520.0,260.0,520.0,0.1,0.01,0.1,0.01,0.95,0.5,0.99,0.95,0.01,0.01,0.75,0.5,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,35.772935358585,35.71506659324388,35.065449315760944,35.51512504761606,36.06613209549424,35.105199036759736,34.08408541178282,35.611652923774166,35.11099487362415,30.386544256212296,33.047319424497594,34.48496189389782,34.27544518785006
751,967.2736886617232,9,0,1,85.0055,0.0,225.0,69,59.51458315609537,29.757291578047685,1,,,,,0,1,1,0,1,0,0,0.0750341354554373,-3.8298047689312416,-1.1938024664595337,-1.529757566314124,0.111244551782412,-5.077688054819957,-2.697062048889888,-1.2816952413528744,0.237177452165243,-6.85365218166532,-4.778754624749902,-3.6539219798653977,,,,,,,,,,,,,0.8540550913457925,,0,,-0.4154703217464605,1.5,277.0,692.5,277.0,692.5,0.972,4.884,2.928,2.928,0.04,0.06,0.08,0.02,15.456,77.292,10.308,64.416,24.0,48.0,24.0,48.0,45.0,90.0,45.0,90.0,0.2,0.4,0.01,0.4,0.4,0.3,0.4,0.4,0.2,0.2,0.1,0.5,0.0,31.207843260188085,62.41568652037617,2.5829861998215877,4.986204803302457,8.364567309034976,0.0256857908664062,0.0390059031342407,408.1596769784491,6.545229685293975,5.113242421238884,9.713666558213609,4.672337434351232,8.877088019586795,6.487345443316107,6.238070343428047,6.343148162474282,6.366135447391512,6.496995540341,6.584583421025372,6.387996979751404,6.704370711919161
793,6226.779569658952,2,1,1,65.0055,0.0,500.0,69,41.13129983712372,20.56564991856186,1,63,77.85567469169847,38.927837345849234,1,1,1,0,0,1,0,0,0.0855833939282307,-3.9213186603556007,-1.226753883712228,-1.4983435029431085,0.1175253213629441,-4.685130734392862,-2.1562769087843128,-0.7038626273789429,0.2467327804901471,-6.769313142825391,-4.412650835363978,-3.2451972553074726,0.074105360143432,-3.3402765483437844,-0.5973032050104715,-0.9129488242675258,0.1057923571982476,-5.044319848239413,-2.4561691868318967,-0.701129908161452,0.1945734600404956,-6.535975850537922,-4.281847998226745,-3.056321198680231,-3.3907568999803965,-2.511270844088429,0,0.0,1.5,1.5,183.0,457.5,183.0,457.5,2.436,5.856,1.464,1.956,0.04,0.02,0.08,0.06,17.016000000000002,25.536,6.804,51.06,24.0,48.0,24.0,48.0,100.0,200.0,100.0,200.0,0.01,0.01,0.01,0.01,0.5,0.01,0.5,0.5,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,38.02837131225607,39.099829276714985,34.10063665687438,36.134400108350775,41.08532293867887,38.6620662957378,38.72370835582367,38.91978678159465,39.762767438608435,34.957970935116755,35.786691626355086,32.382067402144294,33.276858447383944
795,967.2736886617232,2,1,1,325.0,0.0,425.0,60,87.5589058436994,31.288577349406456,1,60,36.48287743487475,19.078400822808813,1,1,1,1,0,0,0,0,0.0759315641726185,-3.9577016819164377,-1.332450137574589,-1.7746666532348645,0.1041193320525503,-4.917345679739721,-2.5098934187620463,-1.1432474111106616,0.1875784576223581,-5.794778193532777,-3.807226367259928,-2.74455217900152,0.0761228987087346,-3.5243884400388668,-0.8107372413653814,-1.0180230390144192,0.1009724321499668,-4.982250767314617,-2.455246438815869,-0.7338385446804024,0.2008066433224593,-7.067750568588796,-4.854278200820234,-3.556920826032382,-3.0641485390983045,-2.1307586801834804,0,0.0,0.4735476362487229,0.8943364441357567,83.0,207.5,83.0,207.5,0.732,3.684,1.104,4.416,0.08,0.02,0.04,0.06,3.576,17.892,5.964,5.964,24.0,48.0,24.0,48.0,63.75,127.5,63.75,127.5,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.5,0.5,0.5,0.5,0.5,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,40.65221315219833,40.60999712397643,43.79529852585215,41.47494653609312,39.51780454027704,40.837555417712494,40.13969444500259,40.695686962657355,39.8653323049461,37.876487226437725,40.11104773837658,39.26932006154268,38.81399952360214
