respid,wgt,cma,married,own,wealth_total,mort_balance,home_value,age,totinc,retinc,hlth,sp_age,sp_totinc,sp_retinc,sp_hlth,pref_beq_money,pref_home,pref_live_fast,pref_risk_averse,know_ann,know_ltci,know_rmr,"gamma(2,1)","delta(1,2)","delta(2,2)","delta(3,2)","gamma(3,1)","delta(1,3)","delta(2,3)","delta(3,3)","gamma(4,1)","delta(1,4)","delta(2,4)","delta(3,4)","sp_gamma(2,1)","sp_delta(1,2)","sp_delta(2,2)","sp_delta(3,2)","sp_gamma(3,1)","sp_delta(1,3)","sp_delta(2,3)","sp_delta(3,3)","sp_gamma(4,1)","sp_delta(1,4)","sp_delta(2,4)","sp_delta(3,4)",xi,xi_sp,miss_psurv85,sp_miss_psurv85,mu,zeta,prem_scn_ann_1,prem_scn_ann_2,prem_scn_ann_3,prem_scn_ann_4,prem_scn_ltci_1,prem_scn_ltci_2,prem_scn_ltci_3,prem_scn_ltci_4,int_scn_rmr_1,int_scn_rmr_2,int_scn_rmr_3,int_scn_rmr_4,ben_scn_ann_1,ben_scn_ann_2,ben_scn_ann_3,ben_scn_ann_4,ben_scn_ltci_1,ben_scn_ltci_2,ben_scn_ltci_3,ben_scn_ltci_4,loan_scn_rmr_1,loan_scn_rmr_2,loan_scn_rmr_3,loan_scn_rmr_4,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4,nh_0,nh_1,nh_2,hc_0,hc_1,hc_2,g,sig,base_value,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
366,688.7628253365825,5,1,1,199.2674691481501,0.0,250.0,68,52.40004827700235,52.40004827700235,1,68,0.0,0.0,1,1,0,1,0,0,0,0,0.0847162480947921,-4.406087989055991,-1.7551427509908646,-1.9237160267273583,0.1093685021580093,-5.175976703401434,-2.680144796337246,-1.0397295741846693,0.2199182699985413,-6.797357345180848,-4.745890339476896,-3.4402892602602595,0.0951648218526938,-3.571728118418626,-0.9437326240583648,-1.1986789601540373,0.1221631468623207,-4.751123393745049,-2.1132204029253727,-0.5420411839783128,0.2462934490192811,-7.654812991856959,-5.194878627240967,-3.873579083383573,0.0,0.0,1,1.0,-1.0233557936873214,1.1177232382086637,43.0,107.5,43.0,107.5,2.928,1.956,2.436,2.928,0.04,0.02,0.08,0.06,4.632,9.648,1.548,5.784,24.0,48.0,24.0,48.0,50.0,100.0,50.0,100.0,0.5,0.5,0.01,0.01,0.5,0.6,0.5,0.6,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,272.6337006127578,274.47263473386,274.70475617663305,270.009806213174,269.0124442077083,269.20747761822844,271.739876896687,269.9027854891861,270.3348624300144,266.88159892951126,269.11096402106915,264.7070132940828,267.6772641423204
395,688.7628253365825,5,1,1,70.0055,0.0,300.0,68,25.1,25.1,1,66,20.0,20.0,1,0,1,0,0,0,0,0,0.0824475143136665,-4.131305805767559,-1.4324755031996137,-1.8457145776371096,0.11192273866242,-5.173529017803349,-2.5965259960479194,-1.146419308398143,0.2226544293902045,-6.748292480163387,-4.698485278554532,-3.501848522516433,0.0837251523928383,-3.71295480246046,-0.961025043698407,-1.2387556130939603,0.110463271917252,-5.142838265798568,-2.48917997285154,-0.7840648143920341,0.2182597323763243,-7.471958942132208,-5.061002660116287,-3.827735620970188,0.0,0.0,0,0.0,0.2496766874913306,0.0098017230857959,774.0,1935.0,774.0,1935.0,1.464,4.884,0.972,5.856,0.06,0.08,0.04,0.02,69.48,69.48,41.688,208.428,24.0,48.0,24.0,48.0,60.0,120.0,60.0,120.0,0.01,0.01,0.01,0.01,0.1,0.01,0.2,0.01,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,258.6784134049829,315.1044499546066,315.10444995460665,253.092038931461,453.32427489898885,257.24090633960293,252.34928858366862,258.16272085135677,250.51279426837897,258.67063823028343,261.52660006973105,260.2474577436922,265.4734508456275
406,688.7628253365825,5,1,1,310.0,0.0,465.0,66,7.926091891240722,7.926091891240722,1,68,38.21772972329041,38.21772972329041,2,0,1,0,1,1,1,1,0.0838595585503488,-4.145100914539493,-1.5098153642536862,-1.9000104099824493,0.1099403629445887,-5.062310310593224,-2.543782507850028,-1.1426986183635002,0.1807880238541884,-5.456703020221787,-3.5010650057563355,-2.358652336122582,0.0837457568965736,-3.0956402262753566,-0.5650141492294402,-0.5262928622195766,0.1279645813806006,-4.593716927857182,-2.1974561353906994,-0.342528395283395,0.2584572471713076,-7.267445244939328,-5.023797812569378,-3.482305736068166,0.0,0.0,0,0.0,-1.7817425114748031,1.5,142.0,355.0,142.0,355.0,1.464,4.884,0.972,5.856,0.04,0.02,0.08,0.06,14.376,11.976,7.188,29.94,24.0,48.0,24.0,48.0,93.0,186.0,93.0,186.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,260.3449188821438,263.55598527954527,240.97537818493012,256.0653880343095,262.8628151323539,258.9846316462328,255.51349657617797,259.6825724567539,254.37494538794633,244.64695137943312,245.06454090117023,240.57854075205063,242.3578125010708
415,6357.119592832336,4,1,1,280.0,0.0,350.0,69,47.7750273466694,47.7750273466694,1,70,63.26937541186212,63.26937541186212,1,0,0,0,1,0,0,0,0.0961105203456975,-3.62068704522613,-0.9859701987423404,-1.2656778610030082,0.1282357826852546,-4.873866909377583,-2.3588559628099697,-0.8122583197359414,0.3042356891294905,-8.561481012647649,-6.045545260635227,-4.852191043425807,0.0953129536612545,-4.321271349620147,-1.643256907491783,-1.9646171233312968,0.1141589338148101,-4.682374039899524,-2.0014508868300287,-0.5580323117772493,0.2407970708399631,-7.603738366727295,-5.240487634968973,-3.9599253061304367,0.0,0.0,0,0.0,0.0953343656165068,0.3805029951272953,64.0,160.0,64.0,160.0,1.668,2.22,2.7840000000000003,6.672,0.04,0.08,0.06,0.02,2.172,13.536,6.5040000000000004,8.124,24.0,48.0,24.0,48.0,70.0,140.0,70.0,140.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.86167960088692,49.72335920177384,2.5378968308832714,5.281575561080865,8.983375793960331,0.030374370190118,0.0813404307523295,540.3203242905112,320.53829263464786,317.85411405696533,321.571316257583,321.9966833575164,316.4248006791513,320.52140342316966,321.4771502623767,319.46014130664037,317.234530530159,320.6628092527181,321.65321930389524,319.59952006907804,324.30619170386046
417,4230.715283026676,6,0,1,9.0,190.0,325.0,64,22.0995992160771,22.0995992160771,1,,,,,1,1,1,0,0,0,0,0.0948757773821547,-2.755664496273663,-0.059730075166966,-0.1585951030797961,0.13536252910433,-4.047131785022347,-1.426720018590577,0.4747556176542942,0.3198798863321347,-8.46479416656848,-5.843846140102941,-3.951765984634173,,,,,,,,,,,,,0.0,0.0,1,,-0.0106921401576499,1.5,9.8,24.5,9.8,24.5,2.556,2.556,0.852,4.248,0.02,0.04,0.08,0.06,0.28800000000000003,1.812,0.864,1.092,24.0,48.0,24.0,48.0,20.25,40.5,20.25,40.5,0.01,0.01,0.01,0.01,0.01,0.25,0.05,0.01,0.99,0.9,0.5,0.6,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,135.70370175497672,129.21196346586288,127.40202106317025,129.2744084358858,127.33686809792745,135.17680799381364,136.19676018341735,136.1276937309253,134.04646509091103,135.70370175497672,135.70370175497672,135.70370175497672,135.70370175497672
426,8497.513381368772,1,0,1,575.0,0.0,370.0,67,10.0,10.0,1,,,,,0,1,0,0,1,0,0,0.0969250009082375,-3.662381339417258,-0.9693685132402164,-1.192872979458662,0.1168729541096624,-4.774654709919288,-2.1288712717963567,-0.4401940933749869,0.2815136399440543,-8.031787203688557,-5.581104419491387,-4.139864328030735,,,,,,,,,,,,,0.0,0.0,0,,0.1476163492091785,0.012944964369734,115.0,287.5,115.0,287.5,3.336,3.336,1.116,5.5680000000000005,0.04,0.02,0.06,0.08,3.684,13.812000000000001,11.052,23.028000000000002,24.0,48.0,24.0,48.0,74.0,148.0,74.0,148.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,216.26779334621176,207.77263032642142,199.84354433373989,216.07907953982388,207.76291020731452,214.13018716435946,214.63371833013457,215.8587717413638,212.93315578176816,215.08560649698518,218.46666623357535,214.25858888929136,213.35582222973613
441,897.8346892314378,6,0,1,6.0,0.0,350.0,63,31.400313818046655,31.400313818046655,1,,,,,0,1,0,1,0,0,0,0.0856495605597628,-4.370805089473967,-1.6314800881507263,-1.7345099876868917,0.1078868203234924,-5.259851923285924,-2.7048927221355585,-0.9081900591541738,0.2175030919238287,-6.72461580543495,-4.669461907814048,-3.244115390702732,,,,,,,,,,,,,0.0,0.0,0,,0.1720238643544151,0.8407312322323772,81.2,203.0,81.2,203.0,1.836,4.416,1.104,1.476,0.06,0.04,0.08,0.02,7.596,9.492,6.324,6.324,24.0,48.0,24.0,48.0,52.5,105.0,52.5,105.0,0.1,0.05,0.1,0.01,0.1,0.05,0.25,0.25,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,212.53178011324525,210.11286539264523,189.72397652546215,207.33276155049404,184.9998507836573,209.85210308598653,206.64483359554646,211.07366732219342,210.95435794248428,209.00392244198488,213.7121933644365,207.13667707278657,215.46129049724007
442,1321.982893522959,2,0,1,580.0,0.0,125.0,61,168.9820688,29.368020353991508,1,,,,,0,1,0,0,0,0,0,0.0677450614287478,-3.024548072927246,-0.3855385203352306,-0.5501230145253826,0.1053026543768269,-4.91928599937422,-2.3766896781467053,-0.7138847379765074,0.2217663350183498,-6.719051999713489,-4.5098736782797335,-3.3226621613735428,,,,,,,,,,,,,0.0,0.0,1,,0.3233816769265251,0.0461647256563804,116.0,290.0,116.0,290.0,2.556,2.556,2.124,1.704,0.02,0.06,0.08,0.04,4.764,23.844,7.944,7.944,24.0,48.0,24.0,48.0,18.75,37.5,18.75,37.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,252.14840653667562,250.4345039795907,268.3297256910348,256.0836124073501,240.76402302712862,248.43386167948688,249.25745304063517,249.1642472473246,250.71601740750134,252.7748373062663,252.29940973589888,251.2408250315336,252.82397053522996
471,1321.982893522959,2,0,1,61.0,135.0,200.0,61,41.00234561954944,32.91147998937948,1,,,,,0,1,1,0,0,0,0,0.0765447253636996,-2.9196354270236142,-0.2953729800617274,-0.4751456919652711,0.1050215085198636,-4.480205774177438,-1.988580050060844,-0.4074583097002109,0.2159029052429735,-6.13236528503176,-3.910171954575289,-2.697943966379787,,,,,,,,,,,,,0.0,0.0,0,,-3.0,1.5,12.200000000000001,30.5,12.200000000000001,30.5,0.852,4.248,2.556,2.556,0.02,0.08,0.04,0.06,1.008,0.84,0.84,1.26,24.0,48.0,24.0,48.0,9.75,19.5,9.75,19.5,0.5,0.5,0.5,0.25,0.75,0.5,0.25,0.4,0.5,0.01,0.25,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,174.42065832553473,174.674952129665,166.10502461410792,174.32724676065274,166.64466504419744,172.91850642518276,166.71588791610725,168.99070294619096,170.10057131270267,174.42065832553473,174.42065832553473,174.42065832553473,174.42065832553473
486,11913.367002499095,11,1,1,25.0055,0.0,160.0,62,9.999894312600176,9.999894312600176,1,60,9.999894312600176,9.999894312600176,1,0,1,0,0,1,1,1,0.065918284969968,-1.944587676328552,0.6747407814713182,0.5744262219619815,0.1074801487795849,-3.150206514803775,-0.60287312534234,1.2199149157157283,0.2343097830654797,-5.752523316110279,-3.4016157146977246,-1.6550446031983268,0.0689262122193548,-3.403547504797513,-0.7735773554113919,-0.9254232561970616,0.0974643805984109,-4.197056798760869,-1.6550188149642555,-0.043495311369057,0.12842263689943,-4.425991127579948,-2.449811575542693,-1.0601624956311633,0.0,0.0,0,0.0,0.017132778351256,0.0262026070942758,137.0,342.5,137.0,342.5,2.124,2.556,0.852,5.1000000000000005,0.04,0.06,0.02,0.08,11.544,24.048000000000002,5.772,9.624,24.0,48.0,24.0,48.0,24.0,48.0,24.0,48.0,0.01,0.01,0.01,0.01,0.01,0.01,0.8,0.01,0.25,0.2,0.99,0.25,0.0,40.64727272727273,81.29454545454546,2.734057673143996,5.085928680460405,7.8049459259432306,0.0360493170929873,0.0581626556147757,757.8188728399456,169.5147892171937,152.91965176504135,150.66374235103677,152.45037717343934,148.6298534970689,169.2020773250085,169.33599467663643,169.47986927608807,168.78619342340235,170.19693423677506,171.39808242868406,170.25374448262025,171.25282681261012
